1.7959,2.091,-0.78629,0.49114
1.7961,2.094,-0.79399,0.49606
1.7944,2.097,-0.80157,0.49901
1.791,2.1,-0.80902,0.5
1.7857,2.103,-0.81634,0.49901
1.7785,2.106,-0.82353,0.49606
1.7695,2.109,-0.8306,0.49114
1.7588,2.112,-0.83753,0.48429
1.7462,2.115,-0.84433,0.47553
1.7319,2.118,-0.85099,0.46489
1.7159,2.121,-0.85753,0.45241
1.6982,2.124,-0.86392,0.43815
1.679,2.127,-0.87018,0.42216
1.6582,2.13,-0.87631,0.40451
1.636,2.133,-0.88229,0.38526
1.6123,2.136,-0.88814,0.36448
1.5874,2.139,-0.89384,0.34227
1.5613,2.142,-0.89941,0.31871
1.5341,2.145,-0.90483,0.29389
1.5058,2.148,-0.91011,0.26791
1.4766,2.151,-0.91524,0.24088
1.4467,2.154,-0.92023,0.21289
1.416,2.157,-0.92508,0.18406
1.3847,2.16,-0.92978,0.15451
1.353,2.163,-0.93433,0.12434
1.321,2.166,-0.93873,0.093691
1.2887,2.169,-0.94299,0.062667
1.2563,2.172,-0.9471,0.031395
1.2239,2.175,-0.95106,-3.0949e-19
1.1917,2.178,-0.95486,-0.031395
1.1598,2.181,-0.95852,-0.062667
1.1283,2.184,-0.96203,-0.093691
1.0973,2.187,-0.96538,-0.12434
1.0669,2.19,-0.96858,-0.15451
1.0373,2.193,-0.97163,-0.18406
1.0086,2.196,-0.97453,-0.21289
0.98086,2.199,-0.97727,-0.24088
0.95423,2.202,-0.97986,-0.26791
0.92882,2.205,-0.98229,-0.29389
0.90472,2.208,-0.98456,-0.31871
0.88204,2.211,-0.98669,-0.34227
0.86086,2.214,-0.98865,-0.36448
0.84128,2.217,-0.99046,-0.38526
0.82338,2.22,-0.99211,-0.40451
0.80722,2.223,-0.99361,-0.42216
0.7929,2.226,-0.99495,-0.43815
0.78045,2.229,-0.99613,-0.45241
0.76995,2.232,-0.99716,-0.46489
0.76145,2.235,-0.99803,-0.47553
0.75497,2.238,-0.99874,-0.48429
0.75057,2.241,-0.99929,-0.49114
0.74826,2.244,-0.99968,-0.49606
0.74807,2.247,-0.99992,-0.49901
0.75,2.25,-1,-0.5
0.75407,2.253,-0.99992,-0.49901
0.76026,2.256,-0.99968,-0.49606
0.76857,2.259,-0.99929,-0.49114
0.77897,2.262,-0.99874,-0.48429
0.79145,2.265,-0.99803,-0.47553
0.80595,2.268,-0.99716,-0.46489
0.82245,2.271,-0.99613,-0.45241
0.8409,2.274,-0.99495,-0.43815
0.86122,2.277,-0.99361,-0.42216
0.88338,2.28,-0.99211,-0.40451
0.90728,2.283,-0.99046,-0.38526
0.93286,2.286,-0.98865,-0.36448
0.96004,2.289,-0.98669,-0.34227
0.98872,2.292,-0.98456,-0.31871
1.0188,2.295,-0.98229,-0.29389
1.0502,2.298,-0.97986,-0.26791
1.0829,2.301,-0.97727,-0.24088
1.1166,2.304,-0.97453,-0.21289
1.1513,2.307,-0.97163,-0.18406
1.1869,2.31,-0.96858,-0.15451
1.2233,2.313,-0.96538,-0.12434
1.2603,2.316,-0.96203,-0.093691
1.2978,2.319,-0.95852,-0.062667
1.3357,2.322,-0.95486,-0.031395
1.3739,2.325,-0.95106,-1.8373e-15
1.4123,2.328,-0.9471,0.031395
1.4507,2.331,-0.94299,0.062667
1.489,2.334,-0.93873,0.093691
1.527,2.337,-0.93433,0.12434
1.5647,2.34,-0.92978,0.15451
1.602,2.343,-0.92508,0.18406
1.6387,2.346,-0.92023,0.21289
1.6746,2.349,-0.91524,0.24088
1.7098,2.352,-0.91011,0.26791
1.7441,2.355,-0.90483,0.29389
1.7773,2.358,-0.89941,0.31871
1.8094,2.361,-0.89384,0.34227
1.8403,2.364,-0.88814,0.36448
1.87,2.367,-0.88229,0.38526
1.8982,2.37,-0.87631,0.40451
1.925,2.373,-0.87018,0.42216
1.9502,2.376,-0.86392,0.43815
1.9739,2.379,-0.85753,0.45241
1.9959,2.382,-0.85099,0.46489
2.0162,2.385,-0.84433,0.47553
2.0348,2.388,-0.83753,0.48429
2.0515,2.391,-0.8306,0.49114
2.0665,2.394,-0.82353,0.49606
2.0797,2.397,-0.81634,0.49901
2.091,2.4,-0.80902,0.5
2.1004,2.403,-0.80157,0.49901
2.1081,2.406,-0.79399,0.49606
2.1139,2.409,-0.78629,0.49114
2.1178,2.412,-0.77846,0.48429
2.12,2.415,-0.77051,0.47553
2.1204,2.418,-0.76244,0.46489
2.1192,2.421,-0.75425,0.45241
2.1162,2.424,-0.74594,0.43815
2.1117,2.427,-0.73751,0.42216
2.1055,2.43,-0.72897,0.40451
2.0979,2.433,-0.72031,0.38526
2.0889,2.436,-0.71154,0.36448
2.0786,2.439,-0.70265,0.34227
2.0671,2.442,-0.69365,0.31871
2.0543,2.445,-0.68455,0.29389
2.0406,2.448,-0.67533,0.26791
2.0259,2.451,-0.66601,0.24088
2.0103,2.454,-0.65659,0.21289
1.994,2.457,-0.64706,0.18406
1.9771,2.46,-0.63742,0.15451
1.9597,2.463,-0.62769,0.12434
1.9418,2.466,-0.61786,0.093691
1.9237,2.469,-0.60793,0.062667
1.9055,2.472,-0.5979,0.031395
1.8872,2.475,-0.58779,1.2216e-16
1.869,2.478,-0.57757,-0.031395
1.8511,2.481,-0.56727,-0.062667
1.8334,2.484,-0.55688,-0.093691
1.8163,2.487,-0.54639,-0.12434
1.7997,2.49,-0.53583,-0.15451
1.7838,2.493,-0.52517,-0.18406
1.7687,2.496,-0.51444,-0.21289
1.7545,2.499,-0.50362,-0.24088
1.7414,2.502,-0.49273,-0.26791
1.7294,2.505,-0.48175,-0.29389
1.7186,2.508,-0.4707,-0.31871
1.7091,2.511,-0.45958,-0.34227
1.7011,2.514,-0.44838,-0.36448
1.6946,2.517,-0.43712,-0.38526
1.6897,2.52,-0.42578,-0.40451
1.6865,2.523,-0.41438,-0.42216
1.6849,2.526,-0.40291,-0.43815
1.6852,2.529,-0.39137,-0.45241
1.6873,2.532,-0.37978,-0.46489
1.6913,2.535,-0.36812,-0.47553
1.6973,2.538,-0.35641,-0.48429
1.7052,2.541,-0.34464,-0.49114
1.7151,2.544,-0.33282,-0.49606
1.727,2.547,-0.32094,-0.49901
1.741,2.55,-0.30902,-0.5
1.7569,2.553,-0.29704,-0.49901
1.7749,2.556,-0.28502,-0.49606
1.7949,2.559,-0.27295,-0.49114
1.8169,2.562,-0.26084,-0.48429
1.8408,2.565,-0.24869,-0.47553
1.8666,2.568,-0.2365,-0.46489
1.8943,2.571,-0.22427,-0.45241
1.9238,2.574,-0.21201,-0.43815
1.9551,2.577,-0.19971,-0.42216
1.9881,2.58,-0.18738,-0.40451
2.0227,2.583,-0.17502,-0.38526
2.0589,2.586,-0.16264,-0.36448
2.0965,2.589,-0.15023,-0.34227
2.1355,2.592,-0.13779,-0.31871
2.1758,2.595,-0.12533,-0.29389
2.2172,2.598,-0.11286,-0.26791
2.2598,2.601,-0.10036,-0.24088
2.3033,2.604,-0.087851,-0.21289
2.3476,2.607,-0.075327,-0.18406
2.3927,2.61,-0.062791,-0.15451
2.4384,2.613,-0.050244,-0.12434
2.4846,2.616,-0.03769,-0.093691
2.5312,2.619,-0.02513,-0.062667
2.578,2.622,-0.012566,-0.031395
2.625,2.625,-4.2863e-16,-1.9597e-15
2.672,2.628,0.012566,0.031395
2.7188,2.631,0.02513,0.062667
2.7654,2.634,0.03769,0.093691
2.8116,2.637,0.050244,0.12434
2.8573,2.64,0.062791,0.15451
2.9024,2.643,0.075327,0.18406
2.9467,2.646,0.087851,0.21289
2.9902,2.649,0.10036,0.24088
3.0328,2.652,0.11286,0.26791
3.0742,2.655,0.12533,0.29389
3.1145,2.658,0.13779,0.31871
3.1535,2.661,0.15023,0.34227
3.1911,2.664,0.16264,0.36448
3.2273,2.667,0.17502,0.38526
3.2619,2.67,0.18738,0.40451
3.2949,2.673,0.19971,0.42216
3.3262,2.676,0.21201,0.43815
3.3557,2.679,0.22427,0.45241
3.3834,2.682,0.2365,0.46489
3.4092,2.685,0.24869,0.47553
3.4331,2.688,0.26084,0.48429
3.4551,2.691,0.27295,0.49114
3.4751,2.694,0.28502,0.49606
3.4931,2.697,0.29704,0.49901
3.509,2.7,0.30902,0.5
3.523,2.703,0.32094,0.49901
3.5349,2.706,0.33282,0.49606
3.5448,2.709,0.34464,0.49114
3.5527,2.712,0.35641,0.48429
3.5587,2.715,0.36812,0.47553
3.5627,2.718,0.37978,0.46489
3.5648,2.721,0.39137,0.45241
3.5651,2.724,0.40291,0.43815
3.5635,2.727,0.41438,0.42216
3.5603,2.73,0.42578,0.40451
3.5554,2.733,0.43712,0.38526
3.5489,2.736,0.44838,0.36448
3.5409,2.739,0.45958,0.34227
3.5314,2.742,0.4707,0.31871
3.5206,2.745,0.48175,0.29389
3.5086,2.748,0.49273,0.26791
3.4955,2.751,0.50362,0.24088
3.4813,2.754,0.51444,0.21289
3.4662,2.757,0.52517,0.18406
3.4503,2.76,0.53583,0.15451
3.4337,2.763,0.54639,0.12434
3.4166,2.766,0.55688,0.093691
3.3989,2.769,0.56727,0.062667
3.381,2.772,0.57757,0.031395
3.3628,2.775,0.58779,2.4462e-16
3.3445,2.778,0.5979,-0.031395
3.3263,2.781,0.60793,-0.062667
3.3082,2.784,0.61786,-0.093691
3.2903,2.787,0.62769,-0.12434
3.2729,2.79,0.63742,-0.15451
3.256,2.793,0.64706,-0.18406
3.2397,2.796,0.65659,-0.21289
3.2241,2.799,0.66601,-0.24088
3.2094,2.802,0.67533,-0.26791
3.1957,2.805,0.68455,-0.29389
3.1829,2.808,0.69365,-0.31871
3.1714,2.811,0.70265,-0.34227
3.1611,2.814,0.71154,-0.36448
3.1521,2.817,0.72031,-0.38526
3.1445,2.82,0.72897,-0.40451
3.1383,2.823,0.73751,-0.42216
3.1338,2.826,0.74594,-0.43815
3.1308,2.829,0.75425,-0.45241
3.1296,2.832,0.76244,-0.46489
3.13,2.835,0.77051,-0.47553
3.1322,2.838,0.77846,-0.48429
3.1361,2.841,0.78629,-0.49114
3.1419,2.844,0.79399,-0.49606
3.1496,2.847,0.80157,-0.49901
3.159,2.85,0.80902,-0.5
3.1703,2.853,0.81634,-0.49901
3.1835,2.856,0.82353,-0.49606
3.1985,2.859,0.8306,-0.49114
3.2152,2.862,0.83753,-0.48429
3.2338,2.865,0.84433,-0.47553
3.2541,2.868,0.85099,-0.46489
3.2761,2.871,0.85753,-0.45241
3.2998,2.874,0.86392,-0.43815
3.325,2.877,0.87018,-0.42216
3.3518,2.88,0.87631,-0.40451
3.38,2.883,0.88229,-0.38526
3.4097,2.886,0.88814,-0.36448
3.4406,2.889,0.89384,-0.34227
3.4727,2.892,0.89941,-0.31871
3.5059,2.895,0.90483,-0.29389
3.5402,2.898,0.91011,-0.26791
3.5754,2.901,0.91524,-0.24088
3.6113,2.904,0.92023,-0.21289
3.648,2.907,0.92508,-0.18406
3.6853,2.91,0.92978,-0.15451
3.723,2.913,0.93433,-0.12434
3.761,2.916,0.93873,-0.093691
3.7993,2.919,0.94299,-0.062667
3.8377,2.922,0.9471,-0.031395
3.8761,2.925,0.95106,-2.0822e-15
3.9143,2.928,0.95486,0.031395
3.9522,2.931,0.95852,0.062667
3.9897,2.934,0.96203,0.093691
4.0267,2.937,0.96538,0.12434
4.0631,2.94,0.96858,0.15451
4.0987,2.943,0.97163,0.18406
4.1334,2.946,0.97453,0.21289
4.1671,2.949,0.97727,0.24088
4.1998,2.952,0.97986,0.26791
4.2312,2.955,0.98229,0.29389
4.2613,2.958,0.98456,0.31871
4.29,2.961,0.98669,0.34227
4.3171,2.964,0.98865,0.36448
4.3427,2.967,0.99046,0.38526
4.3666,2.97,0.99211,0.40451
4.3888,2.973,0.99361,0.42216
4.4091,2.976,0.99495,0.43815
4.4275,2.979,0.99613,0.45241
4.444,2.982,0.99716,0.46489
4.4586,2.985,0.99803,0.47553
4.471,2.988,0.99874,0.48429
4.4814,2.991,0.99929,0.49114
4.4897,2.994,0.99968,0.49606
4.4959,2.997,0.99992,0.49901
4.5,3,1,0.5
4.5019,3.003,0.99992,0.49901
4.5017,3.006,0.99968,0.49606
4.4994,3.009,0.99929,0.49114
4.495,3.012,0.99874,0.48429
4.4886,3.015,0.99803,0.47553
4.48,3.018,0.99716,0.46489
4.4695,3.021,0.99613,0.45241
4.4571,3.024,0.99495,0.43815
4.4428,3.027,0.99361,0.42216
4.4266,3.03,0.99211,0.40451
4.4087,3.033,0.99046,0.38526
4.3891,3.036,0.98865,0.36448
4.368,3.039,0.98669,0.34227
4.3453,3.042,0.98456,0.31871
4.3212,3.045,0.98229,0.29389
4.2958,3.048,0.97986,0.26791
4.2691,3.051,0.97727,0.24088
4.2414,3.054,0.97453,0.21289
4.2127,3.057,0.97163,0.18406
4.1831,3.06,0.96858,0.15451
4.1527,3.063,0.96538,0.12434
4.1217,3.066,0.96203,0.093691
4.0902,3.069,0.95852,0.062667
4.0583,3.072,0.95486,0.031395
4.0261,3.075,0.95106,3.9198e-15
3.9937,3.078,0.9471,-0.031395
3.9613,3.081,0.94299,-0.062667
3.929,3.084,0.93873,-0.093691
3.897,3.087,0.93433,-0.12434
3.8653,3.09,0.92978,-0.15451
3.834,3.093,0.92508,-0.18406
3.8033,3.096,0.92023,-0.21289
3.7734,3.099,0.91524,-0.24088
3.7442,3.102,0.91011,-0.26791
3.7159,3.105,0.90483,-0.29389
3.6887,3.108,0.89941,-0.31871
3.6626,3.111,0.89384,-0.34227
3.6377,3.114,0.88814,-0.36448
3.614,3.117,0.88229,-0.38526
3.5918,3.12,0.87631,-0.40451
3.571,3.123,0.87018,-0.42216
3.5518,3.126,0.86392,-0.43815
3.5341,3.129,0.85753,-0.45241
3.5181,3.132,0.85099,-0.46489
3.5038,3.135,0.84433,-0.47553
3.4912,3.138,0.83753,-0.48429
3.4805,3.141,0.8306,-0.49114
3.4715,3.144,0.82353,-0.49606
3.4643,3.147,0.81634,-0.49901
3.459,3.15,0.80902,-0.5
3.4556,3.153,0.80157,-0.49901
3.4539,3.156,0.79399,-0.49606
3.4541,3.159,0.78629,-0.49114
3.4562,3.162,0.77846,-0.48429
3.46,3.165,0.77051,-0.47553
3.4656,3.168,0.76244,-0.46489
3.4728,3.171,0.75425,-0.45241
3.4818,3.174,0.74594,-0.43815
3.4923,3.177,0.73751,-0.42216
3.5045,3.18,0.72897,-0.40451
3.5181,3.183,0.72031,-0.38526
3.5331,3.186,0.71154,-0.36448
3.5494,3.189,0.70265,-0.34227
3.5669,3.192,0.69365,-0.31871
3.5857,3.195,0.68455,-0.29389
3.6054,3.198,0.67533,-0.26791
3.6261,3.201,0.66601,-0.24088
3.6477,3.204,0.65659,-0.21289
3.67,3.207,0.64706,-0.18406
3.6929,3.21,0.63742,-0.15451
3.7163,3.213,0.62769,-0.12434
3.7402,3.216,0.61786,-0.093691
3.7643,3.219,0.60793,-0.062667
3.7885,3.222,0.5979,-0.031395
3.8128,3.225,0.58779,-2.2047e-15
3.837,3.228,0.57757,0.031395
3.8609,3.231,0.56727,0.062667
3.8846,3.234,0.55688,0.093691
3.9077,3.237,0.54639,0.12434
3.9303,3.24,0.53583,0.15451
3.9522,3.243,0.52517,0.18406
3.9733,3.246,0.51444,0.21289
3.9935,3.249,0.50362,0.24088
4.0126,3.252,0.49273,0.26791
4.0306,3.255,0.48175,0.29389
4.0474,3.258,0.4707,0.31871
4.0629,3.261,0.45958,0.34227
4.0769,3.264,0.44838,0.36448
4.0894,3.267,0.43712,0.38526
4.1003,3.27,0.42578,0.40451
4.1095,3.273,0.41438,0.42216
4.1171,3.276,0.40291,0.43815
4.1228,3.279,0.39137,0.45241
4.1267,3.282,0.37978,0.46489
4.1287,3.285,0.36812,0.47553
4.1287,3.288,0.35641,0.48429
4.1268,3.291,0.34464,0.49114
4.1229,3.294,0.33282,0.49606
4.117,3.297,0.32094,0.49901
4.109,3.3,0.30902,0.5
4.0991,3.303,0.29704,0.49901
4.0871,3.306,0.28502,0.49606
4.0731,3.309,0.27295,0.49114
4.0571,3.312,0.26084,0.48429
4.0392,3.315,0.24869,0.47553
4.0194,3.318,0.2365,0.46489
3.9977,3.321,0.22427,0.45241
3.9742,3.324,0.21201,0.43815
3.9489,3.327,0.19971,0.42216
3.9219,3.33,0.18738,0.40451
3.8933,3.333,0.17502,0.38526
3.8631,3.336,0.16264,0.36448
3.8315,3.339,0.15023,0.34227
3.7985,3.342,0.13779,0.31871
3.7642,3.345,0.12533,0.29389
3.7288,3.348,0.11286,0.26791
3.6922,3.351,0.10036,0.24088
3.6547,3.354,0.087851,0.21289
3.6164,3.357,0.075327,0.18406
3.5773,3.36,0.062791,0.15451
3.5376,3.363,0.050244,0.12434
3.4974,3.366,0.03769,0.093691
3.4568,3.369,0.02513,0.062667
3.416,3.372,0.012566,0.031395
3.375,3.375,5.5109e-16,4.8955e-16
3.334,3.378,-0.012566,-0.031395
3.2932,3.381,-0.02513,-0.062667
3.2526,3.384,-0.03769,-0.093691
3.2124,3.387,-0.050244,-0.12434
3.1727,3.39,-0.062791,-0.15451
3.1336,3.393,-0.075327,-0.18406
3.0953,3.396,-0.087851,-0.21289
3.0578,3.399,-0.10036,-0.24088
3.0212,3.402,-0.11286,-0.26791
2.9858,3.405,-0.12533,-0.29389
2.9515,3.408,-0.13779,-0.31871
2.9185,3.411,-0.15023,-0.34227
2.8869,3.414,-0.16264,-0.36448
2.8567,3.417,-0.17502,-0.38526
2.8281,3.42,-0.18738,-0.40451
2.8011,3.423,-0.19971,-0.42216
2.7758,3.426,-0.21201,-0.43815
2.7523,3.429,-0.22427,-0.45241
2.7306,3.432,-0.2365,-0.46489
2.7108,3.435,-0.24869,-0.47553
2.6929,3.438,-0.26084,-0.48429
2.6769,3.441,-0.27295,-0.49114
2.6629,3.444,-0.28502,-0.49606
2.6509,3.447,-0.29704,-0.49901
2.641,3.45,-0.30902,-0.5
2.633,3.453,-0.32094,-0.49901
2.6271,3.456,-0.33282,-0.49606
2.6232,3.459,-0.34464,-0.49114
2.6213,3.462,-0.35641,-0.48429
2.6213,3.465,-0.36812,-0.47553
2.6233,3.468,-0.37978,-0.46489
2.6272,3.471,-0.39137,-0.45241
2.6329,3.474,-0.40291,-0.43815
2.6405,3.477,-0.41438,-0.42216
2.6497,3.48,-0.42578,-0.40451
2.6606,3.483,-0.43712,-0.38526
2.6731,3.486,-0.44838,-0.36448
2.6871,3.489,-0.45958,-0.34227
2.7026,3.492,-0.4707,-0.31871
2.7194,3.495,-0.48175,-0.29389
2.7374,3.498,-0.49273,-0.26791
2.7565,3.501,-0.50362,-0.24088
2.7767,3.504,-0.51444,-0.21289
2.7978,3.507,-0.52517,-0.18406
2.8197,3.51,-0.53583,-0.15451
2.8423,3.513,-0.54639,-0.12434
2.8654,3.516,-0.55688,-0.093691
2.8891,3.519,-0.56727,-0.062667
2.913,3.522,-0.57757,-0.031395
2.9372,3.525,-0.58779,-5.8799e-15
2.9615,3.528,-0.5979,0.031395
2.9857,3.531,-0.60793,0.062667
3.0098,3.534,-0.61786,0.093691
3.0337,3.537,-0.62769,0.12434
3.0571,3.54,-0.63742,0.15451
3.08,3.543,-0.64706,0.18406
3.1023,3.546,-0.65659,0.21289
3.1239,3.549,-0.66601,0.24088
3.1446,3.552,-0.67533,0.26791
3.1643,3.555,-0.68455,0.29389
3.1831,3.558,-0.69365,0.31871
3.2006,3.561,-0.70265,0.34227
3.2169,3.564,-0.71154,0.36448
3.2319,3.567,-0.72031,0.38526
3.2455,3.57,-0.72897,0.40451
3.2577,3.573,-0.73751,0.42216
3.2682,3.576,-0.74594,0.43815
3.2772,3.579,-0.75425,0.45241
3.2844,3.582,-0.76244,0.46489
3.29,3.585,-0.77051,0.47553
3.2938,3.588,-0.77846,0.48429
3.2959,3.591,-0.78629,0.49114
3.2961,3.594,-0.79399,0.49606
3.2944,3.597,-0.80157,0.49901
3.291,3.6,-0.80902,0.5
3.2857,3.603,-0.81634,0.49901
3.2785,3.606,-0.82353,0.49606
3.2695,3.609,-0.8306,0.49114
3.2588,3.612,-0.83753,0.48429
3.2462,3.615,-0.84433,0.47553
3.2319,3.618,-0.85099,0.46489
3.2159,3.621,-0.85753,0.45241
3.1982,3.624,-0.86392,0.43815
3.179,3.627,-0.87018,0.42216
3.1582,3.63,-0.87631,0.40451
3.136,3.633,-0.88229,0.38526
3.1123,3.636,-0.88814,0.36448
3.0874,3.639,-0.89384,0.34227
3.0613,3.642,-0.89941,0.31871
3.0341,3.645,-0.90483,0.29389
3.0058,3.648,-0.91011,0.26791
2.9766,3.651,-0.91524,0.24088
2.9467,3.654,-0.92023,0.21289
2.916,3.657,-0.92508,0.18406
2.8847,3.66,-0.92978,0.15451
2.853,3.663,-0.93433,0.12434
2.821,3.666,-0.93873,0.093691
2.7887,3.669,-0.94299,0.062667
2.7563,3.672,-0.9471,0.031395
2.7239,3.675,-0.95106,-2.9407e-15
2.6917,3.678,-0.95486,-0.031395
2.6598,3.681,-0.95852,-0.062667
2.6283,3.684,-0.96203,-0.093691
2.5973,3.687,-0.96538,-0.12434
2.5669,3.69,-0.96858,-0.15451
2.5373,3.693,-0.97163,-0.18406
2.5086,3.696,-0.97453,-0.21289
2.4809,3.699,-0.97727,-0.24088
2.4542,3.702,-0.97986,-0.26791
2.4288,3.705,-0.98229,-0.29389
2.4047,3.708,-0.98456,-0.31871
2.382,3.711,-0.98669,-0.34227
2.3609,3.714,-0.98865,-0.36448
2.3413,3.717,-0.99046,-0.38526
2.3234,3.72,-0.99211,-0.40451
2.3072,3.723,-0.99361,-0.42216
2.2929,3.726,-0.99495,-0.43815
2.2805,3.729,-0.99613,-0.45241
2.27,3.732,-0.99716,-0.46489
2.2614,3.735,-0.99803,-0.47553
2.255,3.738,-0.99874,-0.48429
2.2506,3.741,-0.99929,-0.49114
2.2483,3.744,-0.99968,-0.49606
2.2481,3.747,-0.99992,-0.49901
2.25,3.75,-1,-0.5
2.2541,3.753,-0.99992,-0.49901
2.2603,3.756,-0.99968,-0.49606
2.2686,3.759,-0.99929,-0.49114
2.279,3.762,-0.99874,-0.48429
2.2914,3.765,-0.99803,-0.47553
2.306,3.768,-0.99716,-0.46489
2.3225,3.771,-0.99613,-0.45241
2.3409,3.774,-0.99495,-0.43815
2.3612,3.777,-0.99361,-0.42216
2.3834,3.78,-0.99211,-0.40451
2.4073,3.783,-0.99046,-0.38526
2.4329,3.786,-0.98865,-0.36448
2.46,3.789,-0.98669,-0.34227
2.4887,3.792,-0.98456,-0.31871
2.5188,3.795,-0.98229,-0.29389
2.5502,3.798,-0.97986,-0.26791
2.5829,3.801,-0.97727,-0.24088
2.6166,3.804,-0.97453,-0.21289
2.6513,3.807,-0.97163,-0.18406
2.6869,3.81,-0.96858,-0.15451
2.7233,3.813,-0.96538,-0.12434
2.7603,3.816,-0.96203,-0.093691
2.7978,3.819,-0.95852,-0.062667
2.8357,3.822,-0.95486,-0.031395
2.8739,3.825,-0.95106,-2.4496e-15
2.9123,3.828,-0.9471,0.031395
2.9507,3.831,-0.94299,0.062667
2.989,3.834,-0.93873,0.093691
3.027,3.837,-0.93433,0.12434
3.0647,3.84,-0.92978,0.15451
3.102,3.843,-0.92508,0.18406
3.1387,3.846,-0.92023,0.21289
3.1746,3.849,-0.91524,0.24088
3.2098,3.852,-0.91011,0.26791
3.2441,3.855,-0.90483,0.29389
3.2773,3.858,-0.89941,0.31871
3.3094,3.861,-0.89384,0.34227
3.3403,3.864,-0.88814,0.36448
3.37,3.867,-0.88229,0.38526
3.3982,3.87,-0.87631,0.40451
3.425,3.873,-0.87018,0.42216
3.4502,3.876,-0.86392,0.43815
3.4739,3.879,-0.85753,0.45241
3.4959,3.882,-0.85099,0.46489
3.5162,3.885,-0.84433,0.47553
3.5348,3.888,-0.83753,0.48429
3.5515,3.891,-0.8306,0.49114
3.5665,3.894,-0.82353,0.49606
3.5797,3.897,-0.81634,0.49901
3.591,3.9,-0.80902,0.5
3.6004,3.903,-0.80157,0.49901
3.6081,3.906,-0.79399,0.49606
3.6139,3.909,-0.78629,0.49114
3.6178,3.912,-0.77846,0.48429
3.62,3.915,-0.77051,0.47553
3.6204,3.918,-0.76244,0.46489
3.6192,3.921,-0.75425,0.45241
3.6162,3.924,-0.74594,0.43815
3.6117,3.927,-0.73751,0.42216
3.6055,3.93,-0.72897,0.40451
3.5979,3.933,-0.72031,0.38526
3.5889,3.936,-0.71154,0.36448
3.5786,3.939,-0.70265,0.34227
3.5671,3.942,-0.69365,0.31871
3.5543,3.945,-0.68455,0.29389
3.5406,3.948,-0.67533,0.26791
3.5259,3.951,-0.66601,0.24088
3.5103,3.954,-0.65659,0.21289
3.494,3.957,-0.64706,0.18406
3.4771,3.96,-0.63742,0.15451
3.4597,3.963,-0.62769,0.12434
3.4418,3.966,-0.61786,0.093691
3.4237,3.969,-0.60793,0.062667
3.4055,3.972,-0.5979,0.031395
3.3872,3.975,-0.58779,7.3448e-16
3.369,3.978,-0.57757,-0.031395
3.3511,3.981,-0.56727,-0.062667
3.3334,3.984,-0.55688,-0.093691
3.3163,3.987,-0.54639,-0.12434
3.2997,3.99,-0.53583,-0.15451
3.2838,3.993,-0.52517,-0.18406
3.2687,3.996,-0.51444,-0.21289
3.2545,3.999,-0.50362,-0.24088
3.2414,4.002,-0.49273,-0.26791
3.2294,4.005,-0.48175,-0.29389
3.2186,4.008,-0.4707,-0.31871
3.2091,4.011,-0.45958,-0.34227
3.2011,4.014,-0.44838,-0.36448
3.1946,4.017,-0.43712,-0.38526
3.1897,4.02,-0.42578,-0.40451
3.1865,4.023,-0.41438,-0.42216
3.1849,4.026,-0.40291,-0.43815
3.1852,4.029,-0.39137,-0.45241
3.1873,4.032,-0.37978,-0.46489
3.1913,4.035,-0.36812,-0.47553
3.1973,4.038,-0.35641,-0.48429
3.2052,4.041,-0.34464,-0.49114
3.2151,4.044,-0.33282,-0.49606
3.227,4.047,-0.32094,-0.49901
3.241,4.05,-0.30902,-0.5
3.2569,4.053,-0.29704,-0.49901
3.2749,4.056,-0.28502,-0.49606
3.2949,4.059,-0.27295,-0.49114
3.3169,4.062,-0.26084,-0.48429
3.3408,4.065,-0.24869,-0.47553
3.3666,4.068,-0.2365,-0.46489
3.3943,4.071,-0.22427,-0.45241
3.4238,4.074,-0.21201,-0.43815
3.4551,4.077,-0.19971,-0.42216
3.4881,4.08,-0.18738,-0.40451
3.5227,4.083,-0.17502,-0.38526
3.5589,4.086,-0.16264,-0.36448
3.5965,4.089,-0.15023,-0.34227
3.6355,4.092,-0.13779,-0.31871
3.6758,4.095,-0.12533,-0.29389
3.7172,4.098,-0.11286,-0.26791
3.7598,4.101,-0.10036,-0.24088
3.8033,4.104,-0.087851,-0.21289
3.8476,4.107,-0.075327,-0.18406
3.8927,4.11,-0.062791,-0.15451
3.9384,4.113,-0.050244,-0.12434
3.9846,4.116,-0.03769,-0.093691
4.0312,4.119,-0.02513,-0.062667
4.078,4.122,-0.012566,-0.031395
4.125,4.125,-2.4499e-15,9.8065e-16
4.172,4.128,0.012566,0.031395
4.2188,4.131,0.02513,0.062667
4.2654,4.134,0.03769,0.093691
4.3116,4.137,0.050244,0.12434
4.3573,4.14,0.062791,0.15451
4.4024,4.143,0.075327,0.18406
4.4467,4.146,0.087851,0.21289
4.4902,4.149,0.10036,0.24088
4.5328,4.152,0.11286,0.26791
4.5742,4.155,0.12533,0.29389
4.6145,4.158,0.13779,0.31871
4.6535,4.161,0.15023,0.34227
4.6911,4.164,0.16264,0.36448
4.7273,4.167,0.17502,0.38526
4.7619,4.17,0.18738,0.40451
4.7949,4.173,0.19971,0.42216
4.8262,4.176,0.21201,0.43815
4.8557,4.179,0.22427,0.45241
4.8834,4.182,0.2365,0.46489
